2026-04-02 08:14:33 - Called
2026-04-02 11:45:43 - Called
2026-04-09 19:35:28 - Starting conversion of php489E.tmp
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 3
Table: transaction_services, Rows: 1
Table: users, Rows: 3
Table: users, Rows: 3
Table: users, Rows: 1
2026-04-29 23:19:19 - Starting conversion of phpD697.tmp
Table: activity_logs, Rows: 344
Table: advance_payments, Rows: 119
Table: attendance_list, Rows: 714
Table: client_list, Rows: 350
Table: client_loans, Rows: 4
Table: client_payments, Rows: 439
Table: direct_sales, Rows: 22
Table: direct_sale_items, Rows: 23
Table: expense_list, Rows: 63
Table: inventory_list, Rows: 76
Table: job_id_counter, Rows: 1
Table: lender_list, Rows: 2
Table: loan_payments, Rows: 4
Table: mechanic_commission_history, Rows: 11
Table: mechanic_list, Rows: 4
Table: mechanic_salary_history, Rows: 7
Table: message_list, Rows: 16
Table: product_list, Rows: 57
